1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle,Casualty Severity
A65,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A64,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A653,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A653,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A653,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under0,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Serious
A61,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
A660,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M621,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M621,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M621,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
B6157,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
A65,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A643,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Slight
M62,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A1(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A1(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A642,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A642,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B1217,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
A653,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A653,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A6120,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A65,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A656,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A656,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A656,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A656,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A656,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M621,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A650,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Slight
B6154,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
M62,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A647,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
A62,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A653,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Pedal cycle,Slight
A6120,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A64,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
A6120,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
M62,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
A58,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A58,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A65,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
A65,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A6120,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
B6159,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle0,Slight
A647,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A647,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A6110,Dry,Darkness: Street lights present and lit,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6157,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6157,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6157,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
B6137,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
A659,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and underPedal cycle,Fatal
A654,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A654,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A654,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
B6157,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
B6157,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
B6157,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A660,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Serious
A63,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A6120,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A63,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle 12Motorcycle over 500cccc to Motorcycle over 500cc00cc,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A639,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Slight
A639,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A6120,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A65,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Serious
B6154,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
M62,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A660,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
U,Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
U,Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
U,Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under0,Slight
M62,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Fatal
A58,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
A650,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Serious
A58(M),Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A58,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Serious
B6451,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
A65,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A657,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A653,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle 12Motorcycle over 500cccc to Motorcycle over 500cc00cc,Slight
A64,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle 12Motorcycle over 500cccc to Motorcycle over 500cc00cc,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Serious
M62,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A658,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
M62,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
A660,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
B6157,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A642,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A642,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under,Slight
B6137,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
M62,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle0,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A6110,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Serious
A6110,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A65,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6159,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
U,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
A653,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A63,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Pedal cycleCar,Slight
A653,Wet/Damp,Daylight: Street lights present,Raining without high winds,Taxi/Private hire car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Pedal cycle,Slight
B6154,Wet/Damp,Daylight: Street lights present,Raining without high winds,Pedal cyclePedal cycle,Slight
U,Wet/Damp,Daylight: Street lights present,Raining with high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Slight
M1,Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A654,Wet/Damp,Daylight: Street lights present,Raining without high winds,Taxi/Private hire car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A6110,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Car,Serious
A660,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A639,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Car,Serious
A639,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Car,Slight
A639,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Car,Slight
A639,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Car,Slight
A639,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycleCar,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycleCar,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A654,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Serious
A61,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Slight
A660,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Taxi/Private hire car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Serious
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A6120,Wet/Damp,Daylight: Street lights present,Raining without high winds,Pedal cyclePedal cycle,Slight
A642,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
M62,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
M62,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Dry,Daylight: Street lights present,Fine without high winds,CarTaxi/Private hire car,Serious
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Serious
A660,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A654,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Slight
A65,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
B6153,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A64,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle0,Slight
A660,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Serious
A657,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A639,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
M1,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
M1,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
