1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle,Casualty Severity
49.0,2.0,3.0,5.0,2.0,Serious
23.0,2.0,3.0,4.0,7.0,Slight
49.0,4.0,3.0,4.0,7.0,Slight
49.0,2.0,3.0,8.0,2.0,Slight
49.0,2.0,3.0,5.0,5.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,2.0,7.0,Slight
48.0,1.0,3.0,5.0,16.0,Slight
49.0,1.0,2.0,5.0,7.0,Serious
49.0,1.0,7.0,5.0,5.0,Slight
42.0,2.0,3.0,4.0,7.0,Slight
6.0,2.0,3.0,4.0,7.0,Slight
49.0,2.0,3.0,7.0,7.0,Slight
49.0,2.0,3.0,4.0,7.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,3.0,5.0,14.0,Slight
9.0,2.0,2.0,4.0,7.0,Slight
49.0,2.0,2.0,4.0,7.0,Slight
49.0,2.0,2.0,4.0,7.0,Slight
49.0,2.0,2.0,4.0,7.0,Slight
9.0,2.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Serious
28.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,16.0,Slight
49.0,1.0,3.0,5.0,2.0,Slight
47.0,1.0,3.0,5.0,7.0,Serious
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
23.0,1.0,2.0,5.0,7.0,Slight
3.0,1.0,3.0,5.0,7.0,Slight
52.0,1.0,3.0,5.0,7.0,Serious
7.0,1.0,3.0,3.0,7.0,Serious
7.0,1.0,3.0,3.0,7.0,Serious
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
13.0,1.0,3.0,5.0,7.0,Slight
13.0,1.0,3.0,5.0,7.0,Slight
9.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,2.0,5.0,5.0,Slight
22.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,2.0,Slight
38.0,1.0,2.0,5.0,16.0,Serious
19.0,1.0,7.0,5.0,14.0,Slight
5.0,1.0,3.0,5.0,7.0,Slight
23.0,1.0,3.0,5.0,7.0,Slight
23.0,1.0,3.0,5.0,7.0,Slight
34.0,1.0,3.0,5.0,7.0,Slight
34.0,1.0,3.0,5.0,7.0,Slight
10.0,1.0,3.0,5.0,2.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
30.0,1.0,7.0,5.0,2.0,Slight
47.0,1.0,3.0,5.0,14.0,Slight
38.0,2.0,2.0,5.0,2.0,Slight
50.0,2.0,3.0,4.0,7.0,Slight
16.0,2.0,3.0,4.0,7.0,Serious
49.0,2.0,3.0,4.0,12.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,2.0,3.0,5.0,4.0,Slight
49.0,2.0,3.0,4.0,12.0,Slight
50.0,1.0,2.0,5.0,7.0,Slight
50.0,1.0,2.0,5.0,7.0,Slight
42.0,2.0,7.0,5.0,4.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,12.0,Slight
52.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,2.0,Slight
30.0,1.0,3.0,5.0,2.0,Slight
45.0,1.0,3.0,5.0,14.0,Slight
52.0,1.0,3.0,5.0,14.0,Slight
49.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
52.0,1.0,3.0,5.0,7.0,Slight
52.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,10.0,Slight
49.0,1.0,3.0,5.0,5.0,Slight
49.0,1.0,7.0,5.0,7.0,Serious
19.0,1.0,7.0,5.0,7.0,Slight
19.0,1.0,7.0,5.0,7.0,Slight
19.0,1.0,7.0,5.0,7.0,Slight
49.0,1.0,7.0,5.0,4.0,Slight
49.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,3.0,5.0,2.0,Slight
42.0,1.0,3.0,5.0,7.0,Slight
49.0,1.0,2.0,5.0,7.0,Serious
49.0,1.0,2.0,5.0,4.0,Serious
9.0,1.0,3.0,5.0,7.0,Slight
11.0,1.0,3.0,5.0,7.0,Slight
